[Default Ruleset]
t,area 2,416,p4g = 17
t,area 2,417,p4g = 18
t,area 2,418,p4g = 19
t,area 2,419,p4g = 20
t,area 2,420,p4g = 21
t,area 2,421,p4g = 22
t,area 2,422,p4g = 23
t,area 2,423,p4g = 24
t,area 2,424,p4g = 25
t,area 2,425,p4g = 26
t,area 2,426,p4g = 27
t,area 2,427,p4g = 28
t,area 2,428,p4g = 29
t,area 2,429,p4g = 30
t,area 2,430,p4g = 31
t,area 2,431,p4g = 32
t,area 2,432,p4g = 33
t,area 2,433,p4g = 34
t,area 2,434,p4g = 35
t,area 2,435,p4g = 36
t,area 2,436,p4g = 37
t,area 2,437,p4g = 38
t,area 2,438,p4g = 39
t,area 2,439,p4g = 40
t,area 2,440,p4g = 41
t,area 2,441,p4g = 42
t,area 2,442,p4g = 43
t,area 2,443,p4g = 44
t,area 2,444,p4g = 45
t,area 2,445,p4g = 46
t,area 2,446,p4g = 47
t,area 2,447,p4g = 48
t,area 2,448,p4g = 49
t,area 2,449,p4g = 50
t,area 2,450,p4g = 51
t,area 2,451,p4g = 52
t,area 2,452,p4g = 53
t,area 2,453,p4g = 54
t,area 2,454,p4g = 55
t,area 2,455,p4g = 56
t,area 2,456,p4g = 57
t,area 2,457,p4g = 58
t,area 2,458,p4g = 59
t,area 2,459,p4g = 60
t,area 2,460,p4g = 61
t,area 2,461,p4g = 62
t,area 2,462,p4g = 63
t,area 2,463,p4g = 64
t,area 2,464,p4g = 65
t,area 2,465,p4g = 66
t,area 2,466,p4g = 67
t,area 2,467,p4g = 68
t,area 2,468,p4g = 69
t,area 2,469,p4g = 70
t,area 2,470,p4g = 71
t,area 2,471,p4g = 72
t,area 2,472,p4g = 73
t,area 2,473,p4g = 74
t,area 2,474,p4g = 75
t,area 2,475,p4g = 76
t,area 2,476,p4g = 77
t,area 2,477,p4g = 78
t,area 2,478,p4g = 79
t,area 2,479,p4g = 80
t,area 2,480,p4g = 81
t,area 2,481,p4g = 82
t,area 2,482,p4g = 83
t,area 2,483,p4g = 84
t,area 2,484,p4g = 85
t,area 2,485,p4g = 86
t,area 2,486,p4g = 87
t,area 2,487,p4g = 88
t,area 2,488,p4g = 89
t,area 2,489,p4g = 90
t,area 2,490,p4g = 91
t,area 2,491,p4g = 92
t,area 2,492,p4g = 93
t,area 2,493,p4g = 94
t,area 2,494,p4g = 95
t,area 2,495,p4g = 96
t,area 2,496,p4g = 97
t,area 2,497,p4g = 98
t,area 2,498,p4g = 99
t,area 2,499,p4g = 100
t,area 2,500,p4g = 101
t,area 2,501,p4g = 102
t,area 2,502,p4g = 103
t,area 2,503,p4g = 104
t,area 2,504,p4g = 105
t,area 2,505,p4g = 106
t,area 2,506,p4g = 107
t,area 2,507,p4g = 108
t,area 2,508,p4g = 109
t,area 2,509,p4g = 110
t,area 2,510,p4g = 111
t,area 2,511,p4g = 112
t,area 2,512,p4g = 113
t,area 2,513,p4g = 114
t,area 2,514,p4g = 115
t,area 2,515,p4g = 116
t,area 2,516,p4g = 117
t,area 2,517,p4g = 118
t,area 2,518,p4g = 119
t,area 2,519,p4g = 120
t,area 2,520,p4g = 121
t,area 2,521,p4g = 122
t,area 2,522,p4g = 123
t,area 2,523,p4g = 124
t,area 2,524,p4g = 125
t,area 2,525,p4g = 126
t,area 2,526,p4g = 127
t,area 2,527,p4g = 128
t,area 2,528,p4g = 129
t,area 2,529,p4g = 130
t,area 2,530,p4g = 131
t,area 2,531,p4g = 132
t,area 2,532,p4g = 133
t,area 2,533,p4g = 134
t,area 2,534,p4g = 135
t,area 2,535,p4g = 136
t,area 2,536,p4g = 137
t,area 2,537,p4g = 138
t,area 2,538,p4g = 139
t,area 2,539,p4g = 140
t,area 2,540,p4g = 141
t,area 2,541,p4g = 142
t,area 2,542,p4g = 143
t,area 2,543,p4g = 144
t,area 2,544,p4g = 145
t,area 2,545,p4g = 146
t,area 2,546,p4g = 147
t,area 2,547,p4g = 148
t,area 2,548,p4g = 149
t,area 2,549,p4g = 150
t,area 2,550,p4g = 151
t,area 2,551,p4g = 152
t,area 2,552,p4g = 153
t,area 2,553,p4g = 154
t,area 2,554,p4g = 155
t,area 2,555,p4g = 156
t,area 2,556,p4g = 157
t,area 2,557,p4g = 158
t,area 2,558,p4g = 159
t,area 2,559,p4g = 160
t,area 2,560,p4g = 161
t,area 2,561,p4g = 162
t,area 2,562,p4g = 163
t,area 2,563,p4g = 164
t,area 2,564,p4g = 165
t,area 2,565,p4g = 166
t,area 2,566,p4g = 167
t,area 2,567,p4g = 168
t,area 2,568,p4g = 169
t,area 2,569,p4g = 170
t,area 2,570,p4g = 171
t,area 2,571,p4g = 172
t,area 2,572,p4g = 173
t,area 2,573,p4g = 174
t,area 2,574,p4g = 175
t,area 2,575,p4g = 176
t,area 2,576,p4g = 177
t,area 2,577,p4g = 178
t,area 2,578,p4g = 179
t,area 2,579,p4g = 180
t,area 2,580,p4g = 181
t,area 2,581,p4g = 182
t,area 2,582,p4g = 183
t,area 2,583,p4g = 184
t,area 2,584,p4g = 185
t,area 2,585,p4g = 186
t,area 2,586,p4g = 187
t,area 2,587,p4g = 188
t,area 2,588,p4g = 189
t,area 2,589,p4g = 190
t,area 2,590,p4g = 191
t,area 2,591,p4g = 192
t,area 2,592,p4g = 193
t,area 2,593,p4g = 194
t,area 2,594,p4g = 195
t,area 2,595,p4g = 196
t,area 2,596,p4g = 197
t,area 2,597,p4g = 198
t,area 2,598,p4g = 199
t,area 2,599,p4g = 200
t,area 2,600,p4g = 1
t,area 2,601,p4g = 2
t,area 2,602,p4g = 3
t,area 2,603,p4g = 4
t,area 2,604,p4g = 5
t,area 2,605,p4g = 6
t,area 2,606,p4g = 7
t,area 2,607,p4g = 8
t,area 2,608,p4g = 9
t,area 2,609,p4g = 10
t,area 2,610,p4g = 11
t,area 2,611,p4g = 12
t,area 2,612,p4g = 13
t,area 2,613,p4g = 14
t,area 2,614,p4g = 15
t,area 2,615,p4g = 16
t,area 2,616,p4g = 17
t,area 2,617,p4g = 18
t,area 2,618,p4g = 19
t,area 2,619,p4g = 20
t,area 2,620,p4g = 21
t,area 2,621,p4g = 22
t,area 2,622,p4g = 23
t,area 2,623,p4g = 24
t,area 2,624,p4g = 25
t,area 2,625,p4g = 26
t,area 2,626,p4g = 27
t,area 2,627,p4g = 28
t,area 2,628,p4g = 29
t,area 2,629,p4g = 30
t,area 2,630,p4g = 31
t,area 2,631,p4g = 32
t,area 2,632,p4g = 33
t,area 2,633,p4g = 34
t,area 2,634,p4g = 35
t,area 2,635,p4g = 36
t,area 2,636,p4g = 37
t,area 2,637,p4g = 38
t,area 2,638,p4g = 39
t,area 2,639,p4g = 40
t,area 2,640,p4g = 41
t,area 2,641,p4g = 42
t,area 2,642,p4g = 43
t,area 2,643,p4g = 44
t,area 2,644,p4g = 45
t,area 2,645,p4g = 46
t,area 2,646,p4g = 47
t,area 2,647,p4g = 48
t,area 2,648,p4g = 49
t,area 2,649,p4g = 50
t,area 2,650,p4g = 51
t,area 2,651,p4g = 52
t,area 2,652,p4g = 53
t,area 2,653,p4g = 54
t,area 2,654,p4g = 55
t,area 2,655,p4g = 56
t,area 2,656,p4g = 57
t,area 2,657,p4g = 58
t,area 2,658,p4g = 59
t,area 2,659,p4g = 60
t,area 2,660,p4g = 61
t,area 2,661,p4g = 62
t,area 2,662,p4g = 63
t,area 2,663,p4g = 64
t,area 2,664,p4g = 65
t,area 2,665,p4g = 66
t,area 2,666,p4g = 67
t,area 2,667,p4g = 68
t,area 2,668,p4g = 69
t,area 2,669,p4g = 70
t,area 2,670,p4g = 71
t,area 2,671,p4g = 72
t,area 2,672,p4g = 73
t,area 2,673,p4g = 74
t,area 2,674,p4g = 75
t,area 2,675,p4g = 76
t,area 2,676,p4g = 77
t,area 2,677,p4g = 78
t,area 2,678,p4g = 79
t,area 2,679,p4g = 80
t,area 2,680,p4g = 81
t,area 2,681,p4g = 82
t,area 2,682,p4g = 83
t,area 2,683,p4g = 84
t,area 2,684,p4g = 85
t,area 2,685,p4g = 86
t,area 2,686,p4g = 87
t,area 2,687,p4g = 88
t,area 2,688,p4g = 89
t,area 2,689,p4g = 90
t,area 2,690,p4g = 91
t,area 2,691,p4g = 92
t,area 2,692,p4g = 93
t,area 2,693,p4g = 94
t,area 2,694,p4g = 95
t,area 2,695,p4g = 96
t,area 2,696,p4g = 97
t,area 2,697,p4g = 98
t,area 2,698,p4g = 99
t,area 2,699,p4g = 100
t,area 2,700,p4g = 101
t,area 2,701,p4g = 102
t,area 2,702,p4g = 103
t,area 2,703,p4g = 104
t,area 2,704,p4g = 105
t,area 2,705,p4g = 106
t,area 2,706,p4g = 107
t,area 2,707,p4g = 108
t,area 2,708,p4g = 109
t,area 2,709,p4g = 110
t,area 2,710,p4g = 111
t,area 2,711,p4g = 112
t,area 2,712,p4g = 113
t,area 2,713,p4g = 114
t,area 2,714,p4g = 115
t,area 2,715,p4g = 116
t,area 2,716,p4g = 117
t,area 2,717,p4g = 118
t,area 2,718,p4g = 119
t,area 2,719,p4g = 120
t,area 2,720,p4g = 121
t,area 2,721,p4g = 122
t,area 2,722,p4g = 123
t,area 2,723,p4g = 124
t,area 2,724,p4g = 125
t,area 2,725,p4g = 126
t,area 2,726,p4g = 127
t,area 2,727,p4g = 128
t,area 2,728,p4g = 129
t,area 2,729,p4g = 130
t,area 2,730,p4g = 131
t,area 2,731,p4g = 132
t,area 2,732,p4g = 133
t,area 2,733,p4g = 134
t,area 2,734,p4g = 135
t,area 2,735,p4g = 136
t,area 2,736,p4g = 137
t,area 2,737,p4g = 138
t,area 2,738,p4g = 139
t,area 2,739,p4g = 140
t,area 2,740,p4g = 141
t,area 2,741,p4g = 142
t,area 2,742,p4g = 143
t,area 2,743,p4g = 144
t,area 2,744,p4g = 145
t,area 2,745,p4g = 146
t,area 2,746,p4g = 147
t,area 2,747,p4g = 148
t,area 2,748,p4g = 149
t,area 2,749,p4g = 150
t,area 2,750,p4g = 151
t,area 2,751,p4g = 152
t,area 2,752,p4g = 153
t,area 2,753,p4g = 154
t,area 2,754,p4g = 155
t,area 2,755,p4g = 156
t,area 2,756,p4g = 157
t,area 2,757,p4g = 158
t,area 2,758,p4g = 159
t,area 2,759,p4g = 160
t,area 2,760,p4g = 161
t,area 2,761,p4g = 162
t,area 2,762,p4g = 163
t,area 2,763,p4g = 164
t,area 2,764,p4g = 165
t,area 2,765,p4g = 166
t,area 2,766,p4g = 167
t,area 2,767,p4g = 168
t,area 2,768,p4g = 169
t,area 2,769,p4g = 170
t,area 2,770,p4g = 171
t,area 2,771,p4g = 172
t,area 2,772,p4g = 173
t,area 2,773,p4g = 174
t,area 2,774,p4g = 175
t,area 2,775,p4g = 176
t,area 2,776,p4g = 177
t,area 2,777,p4g = 178
t,area 2,778,p4g = 179
t,area 2,779,p4g = 180
t,area 2,780,p4g = 181
t,area 2,781,p4g = 182
t,area 2,782,p4g = 183
t,area 2,783,p4g = 184
t,area 2,784,p4g = 185
t,area 2,785,p4g = 186
t,area 2,786,p4g = 187
t,area 2,787,p4g = 188
t,area 2,788,p4g = 189
t,area 2,789,p4g = 190
t,area 2,790,p4g = 191
t,area 2,791,p4g = 192
t,area 2,792,p4g = 193
t,area 2,793,p4g = 194
t,area 2,794,p4g = 195
t,area 2,795,p4g = 196
t,area 2,796,p4g = 197
t,area 2,797,p4g = 198
t,area 2,798,p4g = 199
t,area 2,799,p4g = 200
t,area 2,800,p4g = 1
t,area 2,801,p4g = 2
t,area 2,802,p4g = 3
t,area 2,803,p4g = 4
t,area 2,804,p4g = 5
t,area 2,805,p4g = 6
t,area 2,806,p4g = 7
t,area 2,807,p4g = 8
t,area 2,808,p4g = 9
t,area 2,809,p4g = 10
t,area 2,810,p4g = 11
t,area 2,811,p4g = 12
t,area 2,812,p4g = 13
t,area 2,813,p4g = 14
t,area 2,814,p4g = 15
t,area 2,815,p4g = 16
t,area 2,816,p4g = 17
t,area 2,817,p4g = 18
t,area 2,818,p4g = 19
t,area 2,819,p4g = 20
t,area 2,820,p4g = 21
t,area 2,821,p4g = 22
t,area 2,822,p4g = 23
t,area 2,823,p4g = 24
t,area 2,824,p4g = 25
t,area 2,825,p4g = 26
t,area 2,826,p4g = 27
t,area 2,827,p4g = 28
t,area 2,828,p4g = 29
t,area 2,829,p4g = 30
t,area 2,830,p4g = 31
t,area 2,831,p4g = 32
t,area 2,832,p4g = 33
t,area 2,833,p4g = 34
t,area 2,834,p4g = 35
t,area 2,835,p4g = 36
t,area 2,836,p4g = 37
t,area 2,837,p4g = 38
t,area 2,838,p4g = 39
t,area 2,839,p4g = 40
t,area 2,840,p4g = 41
t,area 2,841,p4g = 42
t,area 2,842,p4g = 43
t,area 2,843,p4g = 44
t,area 2,844,p4g = 45
t,area 2,845,p4g = 46
t,area 2,846,p4g = 47
t,area 2,847,p4g = 48
t,area 2,848,p4g = 49
t,area 2,849,p4g = 50
t,area 2,850,p4g = 51
t,area 2,851,p4g = 52
t,area 2,852,p4g = 53
t,area 2,853,p4g = 54
t,area 2,854,p4g = 55
t,area 2,855,p4g = 56
t,area 2,856,p4g = 57
t,area 2,857,p4g = 58
t,area 2,858,p4g = 59
t,area 2,859,p4g = 60
t,area 2,860,p4g = 61
t,area 2,861,p4g = 62
t,area 2,862,p4g = 63
t,area 2,863,p4g = 64
t,area 2,864,p4g = 65
t,area 2,865,p4g = 66
t,area 2,866,p4g = 67
t,area 2,867,p4g = 68
t,area 2,868,p4g = 69
t,area 2,869,p4g = 70
t,area 2,870,p4g = 71
t,area 2,871,p4g = 72
t,area 2,872,p4g = 73
t,area 2,873,p4g = 74
t,area 2,874,p4g = 75
t,area 2,875,p4g = 76
t,area 2,876,p4g = 77
t,area 2,877,p4g = 78
t,area 2,878,p4g = 79
t,area 2,879,p4g = 80
t,area 2,880,p4g = 81
t,area 2,881,p4g = 82
t,area 2,882,p4g = 83
t,area 2,883,p4g = 84
t,area 2,884,p4g = 85
t,area 2,885,p4g = 86
t,area 2,886,p4g = 87
t,area 2,887,p4g = 88
t,area 2,888,p4g = 89
t,area 2,889,p4g = 90
t,area 2,890,p4g = 91
t,area 2,891,p4g = 92
t,area 2,892,p4g = 93
t,area 2,893,p4g = 94
t,area 2,894,p4g = 95
t,area 2,895,p4g = 96
t,area 2,896,p4g = 97
t,area 2,897,p4g = 98
t,area 2,898,p4g = 99
t,area 2,899,p4g = 100
t,area 2,900,p4g = 101
t,area 2,901,p4g = 102
t,area 2,902,p4g = 103
t,area 2,903,p4g = 104
t,area 2,904,p4g = 105
t,area 2,905,p4g = 106
t,area 2,906,p4g = 107
t,area 2,907,p4g = 108
t,area 2,908,p4g = 109
t,area 2,909,p4g = 110
t,area 2,910,p4g = 111
t,area 2,911,p4g = 112
t,area 2,912,p4g = 113
t,area 2,913,p4g = 114
t,area 2,914,p4g = 115
t,area 2,915,p4g = 116
t,area 2,916,p4g = 117
t,area 2,917,p4g = 118
t,area 2,918,p4g = 119
t,area 2,919,p4g = 120
t,area 2,920,p4g = 121
t,area 2,921,p4g = 122
t,area 2,922,p4g = 123
t,area 2,923,p4g = 124
t,area 2,924,p4g = 125
t,area 2,925,p4g = 126
t,area 2,926,p4g = 127
t,area 2,927,p4g = 128
t,area 2,928,p4g = 129
t,area 2,929,p4g = 130
t,area 2,930,p4g = 131
t,area 2,931,p4g = 132
t,area 2,932,p4g = 133
t,area 2,933,p4g = 134
t,area 2,934,p4g = 135
t,area 2,935,p4g = 136
t,area 2,936,p4g = 137
t,area 2,937,p4g = 138
t,area 2,938,p4g = 139
t,area 2,939,p4g = 140
t,area 2,940,p4g = 141
t,area 2,941,p4g = 142
t,area 2,942,p4g = 143
t,area 2,943,p4g = 144
t,area 2,944,p4g = 145
t,area 2,945,p4g = 146
t,area 2,946,p4g = 147
t,area 2,947,p4g = 148
t,area 2,948,p4g = 149
t,area 2,949,p4g = 150
t,area 2,950,p4g = 151
t,area 2,951,p4g = 152
t,area 2,952,p4g = 153
t,area 2,953,p4g = 154
t,area 2,954,p4g = 155
t,area 2,955,p4g = 156
t,area 2,956,p4g = 157
t,area 2,957,p4g = 158
t,area 2,958,p4g = 159
t,area 2,959,p4g = 160
t,area 2,960,p4g = 161
t,area 2,961,p4g = 162
t,area 2,962,p4g = 163
t,area 2,963,p4g = 164
t,area 2,964,p4g = 165
t,area 2,965,p4g = 166
t,area 2,966,p4g = 167
t,area 2,967,p4g = 168
t,area 2,968,p4g = 169
t,area 2,969,p4g = 170
t,area 2,970,p4g = 171
t,area 2,971,p4g = 172
t,area 2,972,p4g = 173
t,area 2,973,p4g = 174
t,area 2,974,p4g = 175
t,area 2,975,p4g = 176
t,area 2,976,p4g = 177
t,area 2,977,p4g = 178
t,area 2,978,p4g = 179
t,area 2,979,p4g = 180
t,area 2,980,p4g = 181
t,area 2,981,p4g = 182
t,area 2,982,p4g = 183
t,area 2,983,p4g = 184
t,area 2,984,p4g = 185
t,area 2,985,p4g = 186
t,area 2,986,p4g = 187
t,area 2,987,p4g = 188
t,area 2,988,p4g = 189
t,area 2,989,p4g = 190
t,area 2,990,p4g = 191
t,area 2,991,p4g = 192
t,area 2,992,p4g = 193
t,area 2,993,p4g = 194
t,area 2,994,p4g = 195
t,area 2,995,p4g = 196
t,area 2,996,p4g = 197
t,area 2,997,p4g = 198
t,area 2,998,p4g = 199
t,area 2,999,p4g = 200
t,area 3,0,fr1 = 1
t,area 3,1,fr1 = 2
t,area 3,2,fr1 = 3
t,area 3,3,fr1 = 4
t,area 3,4,fr1 = 5
t,area 3,5,fr1 = 6
t,area 3,6,fr1 = 7
t,area 3,7,fr1 = 8
t,area 3,8,fr1 = 9
t,area 3,9,fr1 = 10
t,area 3,10,fr1 = 11
t,area 3,11,fr1 = 12
t,area 3,12,fr1 = 13
t,area 3,13,fr1 = 14
t,area 3,14,fr1 = 15
t,area 3,15,fr1 = 16
t,area 3,16,fr1 = 17
t,area 3,17,fr1 = 18
t,area 3,18,fr1 = 19
t,area 3,19,fr1 = 20
t,area 3,20,fr1 = 21
t,area 3,21,fr1 = 22
t,area 3,22,fr1 = 23
t,area 3,23,fr1 = 24
t,area 3,24,fr1 = 25
t,area 3,25,fr1 = 26
t,area 3,26,fr1 = 27
t,area 3,27,fr1 = 28
t,area 3,28,fr1 = 29
t,area 3,29,fr1 = 30
t,area 3,30,fr1 = 31
t,area 3,31,fr1 = 32
t,area 3,32,fr1 = 33
t,area 3,33,fr1 = 34
t,area 3,34,fr1 = 35
t,area 3,35,fr1 = 36
t,area 3,36,fr1 = 37
t,area 3,37,fr1 = 38
t,area 3,38,fr1 = 39
t,area 3,39,fr1 = 40
t,area 3,40,fr1 = 41
t,area 3,41,fr1 = 42
t,area 3,42,fr1 = 43
t,area 3,43,fr1 = 44
t,area 3,44,fr1 = 45
t,area 3,45,fr1 = 46
t,area 3,46,fr1 = 47
t,area 3,47,fr1 = 48
t,area 3,48,fr1 = 49
t,area 3,49,fr1 = 50
t,area 3,50,fr1 = 51
t,area 3,51,fr1 = 52
t,area 3,52,fr1 = 53
t,area 3,53,fr1 = 54
t,area 3,54,fr1 = 55
t,area 3,55,fr1 = 56
t,area 3,56,fr1 = 57
t,area 3,57,fr1 = 58
t,area 3,58,fr1 = 59
t,area 3,59,fr1 = 60
t,area 3,60,fr1 = 61
t,area 3,61,fr1 = 62
t,area 3,62,fr1 = 63
t,area 3,63,fr1 = 64
t,area 3,64,fr1 = 65
t,area 3,65,fr1 = 66
t,area 3,66,fr1 = 67
t,area 3,67,fr1 = 68
t,area 3,68,fr1 = 69
t,area 3,69,fr1 = 70
t,area 3,70,fr1 = 71
t,area 3,71,fr1 = 72
t,area 3,72,fr1 = 73
t,area 3,73,fr1 = 74
t,area 3,74,fr1 = 75
t,area 3,75,fr1 = 76
t,area 3,76,fr1 = 77
t,area 3,77,fr1 = 78
t,area 3,78,fr1 = 79
t,area 3,79,fr1 = 80
t,area 3,80,fr1 = 81
t,area 3,81,fr1 = 82
t,area 3,82,fr1 = 83
t,area 3,83,fr1 = 84
t,area 3,84,fr1 = 85
t,area 3,85,fr1 = 86
t,area 3,86,fr1 = 87
t,area 3,87,fr1 = 88
t,area 3,88,fr1 = 89
t,area 3,89,fr1 = 90
t,area 3,90,fr1 = 91
t,area 3,91,fr1 = 92
t,area 3,92,fr1 = 93
t,area 3,93,fr1 = 94
t,area 3,94,fr1 = 95
t,area 3,95,fr1 = 96
t,area 3,96,fr1 = 97
t,area 3,97,fr1 = 98
t,area 3,98,fr1 = 99
t,area 3,99,fr1 = 100
t,area 3,100,fr1 = 101
t,area 3,101,fr1 = 102
t,area 3,102,fr1 = 103
t,area 3,103,fr1 = 104
t,area 3,104,fr1 = 105
t,area 3,105,fr1 = 106
t,area 3,106,fr1 = 107
t,area 3,107,fr1 = 108
t,area 3,108,fr1 = 109
t,area 3,109,fr1 = 110
t,area 3,110,fr1 = 111
t,area 3,111,fr1 = 112
t,area 3,112,fr1 = 113
t,area 3,113,fr1 = 114
t,area 3,114,fr1 = 115
t,area 3,115,fr1 = 116
t,area 3,116,fr1 = 117
t,area 3,117,fr1 = 118
t,area 3,118,fr1 = 119
t,area 3,119,fr1 = 120
t,area 3,120,fr1 = 121
t,area 3,121,fr1 = 122
t,area 3,122,fr1 = 123
t,area 3,123,fr1 = 124
t,area 3,124,fr1 = 125
t,area 3,125,fr1 = 126
t,area 3,126,fr1 = 127
t,area 3,127,fr1 = 128
t,area 3,128,fr1 = 129
t,area 3,129,fr1 = 130
t,area 3,130,fr1 = 131
t,area 3,131,fr1 = 132
t,area 3,132,fr1 = 133
t,area 3,133,fr1 = 134
t,area 3,134,fr1 = 135
t,area 3,135,fr1 = 136
t,area 3,136,fr1 = 137
t,area 3,137,fr1 = 138
t,area 3,138,fr1 = 139
t,area 3,139,fr1 = 140
t,area 3,140,fr1 = 141
t,area 3,141,fr1 = 142
t,area 3,142,fr1 = 143
t,area 3,143,fr1 = 144
t,area 3,144,fr1 = 145
t,area 3,145,fr1 = 146
t,area 3,146,fr1 = 147
t,area 3,147,fr1 = 148
t,area 3,148,fr1 = 149
t,area 3,149,fr1 = 150
t,area 3,150,fr1 = 151
t,area 3,151,fr1 = 152
t,area 3,152,fr1 = 153
t,area 3,153,fr1 = 154
t,area 3,154,fr1 = 155
t,area 3,155,fr1 = 156
t,area 3,156,fr1 = 157
t,area 3,157,fr1 = 158
t,area 3,158,fr1 = 159
t,area 3,159,fr1 = 160
t,area 3,160,fr1 = 161
t,area 3,161,fr1 = 162
t,area 3,162,fr1 = 163
t,area 3,163,fr1 = 164
t,area 3,164,fr1 = 165
t,area 3,165,fr1 = 166
t,area 3,166,fr1 = 167
t,area 3,167,fr1 = 168
t,area 3,168,fr1 = 169
t,area 3,169,fr1 = 170
t,area 3,170,fr1 = 171
t,area 3,171,fr1 = 172
t,area 3,172,fr1 = 173
t,area 3,173,fr1 = 174
t,area 3,174,fr1 = 175
t,area 3,175,fr1 = 176
t,area 3,176,fr1 = 177
t,area 3,177,fr1 = 178
t,area 3,178,fr1 = 179
t,area 3,179,fr1 = 180
t,area 3,180,fr1 = 181
t,area 3,181,fr1 = 182
t,area 3,182,fr1 = 183
t,area 3,183,fr1 = 184
t,area 3,184,fr1 = 185
t,area 3,185,fr1 = 186
t,area 3,186,fr1 = 187
t,area 3,187,fr1 = 188
t,area 3,188,fr1 = 189
t,area 3,189,fr1 = 190
t,area 3,190,fr1 = 191
t,area 3,191,fr1 = 192
t,area 3,192,fr1 = 193
t,area 3,193,fr1 = 194
t,area 3,194,fr1 = 195
t,area 3,195,fr1 = 196
t,area 3,196,fr1 = 197
t,area 3,197,fr1 = 198
t,area 3,198,fr1 = 199
t,area 3,199,fr1 = 200
t,area 3,200,fr1 = 1
t,area 3,201,fr1 = 2
t,area 3,202,fr1 = 3
t,area 3,203,fr1 = 4
t,area 3,204,fr1 = 5
t,area 3,205,fr1 = 6
t,area 3,206,fr1 = 7
t,area 3,207,fr1 = 8
t,area 3,208,fr1 = 9
t,area 3,209,fr1 = 10
t,area 3,210,fr1 = 11
t,area 3,211,fr1 = 12
t,area 3,212,fr1 = 13
t,area 3,213,fr1 = 14
t,area 3,214,fr1 = 15
t,area 3,215,fr1 = 16
t,area 3,216,fr1 = 17
t,area 3,217,fr1 = 18
t,area 3,218,fr1 = 19
t,area 3,219,fr1 = 20
t,area 3,220,fr1 = 21
t,area 3,221,fr1 = 22
t,area 3,222,fr1 = 23
t,area 3,223,fr1 = 24
t,area 3,224,fr1 = 25
t,area 3,225,fr1 = 26
t,area 3,226,fr1 = 27
t,area 3,227,fr1 = 28
t,area 3,228,fr1 = 29
t,area 3,229,fr1 = 30
t,area 3,230,fr1 = 31
t,area 3,231,fr1 = 32
t,area 3,232,fr1 = 33
t,area 3,233,fr1 = 34
t,area 3,234,fr1 = 35
t,area 3,235,fr1 = 36
t,area 3,236,fr1 = 37
t,area 3,237,fr1 = 38
t,area 3,238,fr1 = 39
t,area 3,239,fr1 = 40
t,area 3,240,fr1 = 41
t,area 3,241,fr1 = 42
t,area 3,242,fr1 = 43
t,area 3,243,fr1 = 44
t,area 3,244,fr1 = 45
t,area 3,245,fr1 = 46
t,area 3,246,fr1 = 47
t,area 3,247,fr1 = 48
t,area 3,248,fr1 = 49
t,area 3,249,fr1 = 50
t,area 3,250,fr1 = 51
t,area 3,251,fr1 = 52
t,area 3,252,fr1 = 53
t,area 3,253,fr1 = 54
t,area 3,254,fr1 = 55
t,area 3,255,fr1 = 56
t,area 3,256,fr1 = 57
t,area 3,257,fr1 = 58
t,area 3,258,fr1 = 59
t,area 3,259,fr1 = 60
t,area 3,260,fr1 = 61
t,area 3,261,fr1 = 62
t,area 3,262,fr1 = 63
t,area 3,263,fr1 = 64
t,area 3,264,fr1 = 65
t,area 3,265,fr1 = 66
t,area 3,266,fr1 = 67
t,area 3,267,fr1 = 68
t,area 3,268,fr1 = 69
t,area 3,269,fr1 = 70
t,area 3,270,fr1 = 71
t,area 3,271,fr1 = 72
t,area 3,272,fr1 = 73
t,area 3,273,fr1 = 74
t,area 3,274,fr1 = 75
t,area 3,275,fr1 = 76
t,area 3,276,fr1 = 77
t,area 3,277,fr1 = 78
t,area 3,278,fr1 = 79
t,area 3,279,fr1 = 80
t,area 3,280,fr1 = 81
t,area 3,281,fr1 = 82
t,area 3,282,fr1 = 83
t,area 3,283,fr1 = 84
t,area 3,284,fr1 = 85
t,area 3,285,fr1 = 86
t,area 3,286,fr1 = 87
t,area 3,287,fr1 = 88
t,area 3,288,fr1 = 89
t,area 3,289,fr1 = 90
t,area 3,290,fr1 = 91
t,area 3,291,fr1 = 92
t,area 3,292,fr1 = 93
t,area 3,293,fr1 = 94
t,area 3,294,fr1 = 95
t,area 3,295,fr1 = 96
t,area 3,296,fr1 = 97
t,area 3,297,fr1 = 98
t,area 3,298,fr1 = 99
t,area 3,299,fr1 = 100
t,area 3,300,fr1 = 101
t,area 3,301,fr1 = 102
t,area 3,302,fr1 = 103
t,area 3,303,fr1 = 104
t,area 3,304,fr1 = 105
t,area 3,305,fr1 = 106
t,area 3,306,fr1 = 107
t,area 3,307,fr1 = 108
t,area 3,308,fr1 = 109
t,area 3,309,fr1 = 110
t,area 3,310,fr1 = 111
t,area 3,311,fr1 = 112
t,area 3,312,fr1 = 113
t,area 3,313,fr1 = 114
t,area 3,314,fr1 = 115
t,area 3,315,fr1 = 116
t,area 3,316,fr1 = 117
t,area 3,317,fr1 = 118
t,area 3,318,fr1 = 119
t,area 3,319,fr1 = 120
t,area 3,320,fr1 = 121
t,area 3,321,fr1 = 122
t,area 3,322,fr1 = 123
t,area 3,323,fr1 = 124
t,area 3,324,fr1 = 125
t,area 3,325,fr1 = 126
