[Default Ruleset]
t,fi00,209,seinaejoki_evaret_bio_55 = 6
t,fi00,210,seinaejoki_evaret_bio_55 = 6
t,fi00,211,seinaejoki_evaret_bio_55 = 6
t,fi00,212,seinaejoki_evaret_bio_55 = 6
t,fi00,213,seinaejoki_evaret_bio_55 = 6
t,fi00,214,seinaejoki_evaret_bio_55 = 6
t,fi00,215,seinaejoki_evaret_bio_55 = 6
t,fi00,216,seinaejoki_evaret_bio_55 = 7
t,fi00,217,seinaejoki_evaret_bio_55 = 7
t,fi00,218,seinaejoki_evaret_bio_55 = 7
t,fi00,219,seinaejoki_evaret_bio_55 = 7
t,fi00,220,seinaejoki_evaret_bio_55 = 7
t,fi00,221,seinaejoki_evaret_bio_55 = 7
t,fi00,222,seinaejoki_evaret_bio_55 = 7
t,fi00,223,seinaejoki_evaret_bio_55 = 7
t,fi00,224,seinaejoki_evaret_bio_55 = 7
t,fi00,225,seinaejoki_evaret_bio_55 = 7
t,fi00,226,seinaejoki_evaret_bio_55 = 7
t,fi00,227,seinaejoki_evaret_bio_55 = 7
t,fi00,228,seinaejoki_evaret_bio_55 = 7
t,fi00,229,seinaejoki_evaret_bio_55 = 7
t,fi00,230,seinaejoki_evaret_bio_55 = 7
t,fi00,231,seinaejoki_evaret_bio_55 = 7
t,fi00,232,seinaejoki_evaret_bio_55 = 7
t,fi00,233,seinaejoki_evaret_bio_55 = 7
t,fi00,234,seinaejoki_evaret_bio_55 = 7
t,fi00,235,seinaejoki_evaret_bio_55 = 7
t,fi00,236,seinaejoki_evaret_bio_55 = 7
t,fi00,237,seinaejoki_evaret_bio_55 = 7
t,fi00,238,seinaejoki_evaret_bio_55 = 7
t,fi00,239,seinaejoki_evaret_bio_55 = 7
t,fi00,240,seinaejoki_evaret_bio_55 = 7
t,fi00,241,seinaejoki_evaret_bio_55 = 7
t,fi00,242,seinaejoki_evaret_bio_55 = 7
t,fi00,243,seinaejoki_evaret_bio_55 = 7
t,fi00,244,seinaejoki_evaret_bio_55 = 7
t,fi00,245,seinaejoki_evaret_bio_55 = 7
t,fi00,246,seinaejoki_evaret_bio_55 = 7
t,fi00,247,seinaejoki_evaret_bio_55 = 7
t,fi00,248,seinaejoki_evaret_bio_55 = 7
t,fi00,249,seinaejoki_evaret_bio_55 = 7
t,fi00,250,seinaejoki_evaret_bio_55 = 7
t,fi00,251,seinaejoki_evaret_bio_55 = 7
t,fi00,252,seinaejoki_evaret_bio_55 = 8
t,fi00,253,seinaejoki_evaret_bio_55 = 8
t,fi00,254,seinaejoki_evaret_bio_55 = 8
t,fi00,255,seinaejoki_evaret_bio_55 = 8
t,fi00,256,seinaejoki_evaret_bio_55 = 8
t,fi00,257,seinaejoki_evaret_bio_55 = 8
t,fi00,258,seinaejoki_evaret_bio_55 = 8
t,fi00,259,seinaejoki_evaret_bio_55 = 8
t,fi00,260,seinaejoki_evaret_bio_55 = 8
t,fi00,261,seinaejoki_evaret_bio_55 = 8
t,fi00,262,seinaejoki_evaret_bio_55 = 8
t,fi00,263,seinaejoki_evaret_bio_55 = 8
t,fi00,264,seinaejoki_evaret_bio_55 = 8
t,fi00,265,seinaejoki_evaret_bio_55 = 8
t,fi00,266,seinaejoki_evaret_bio_55 = 8
t,fi00,267,seinaejoki_evaret_bio_55 = 8
t,fi00,268,seinaejoki_evaret_bio_55 = 8
t,fi00,269,seinaejoki_evaret_bio_55 = 8
t,fi00,270,seinaejoki_evaret_bio_55 = 8
t,fi00,271,seinaejoki_evaret_bio_55 = 8
t,fi00,272,seinaejoki_evaret_bio_55 = 8
t,fi00,273,seinaejoki_evaret_bio_55 = 8
t,fi00,274,seinaejoki_evaret_bio_55 = 8
t,fi00,275,seinaejoki_evaret_bio_55 = 8
t,fi00,276,seinaejoki_evaret_bio_55 = 8
t,fi00,277,seinaejoki_evaret_bio_55 = 8
t,fi00,278,seinaejoki_evaret_bio_55 = 8
t,fi00,279,seinaejoki_evaret_bio_55 = 8
t,fi00,280,seinaejoki_evaret_bio_55 = 8
t,fi00,281,seinaejoki_evaret_bio_55 = 8
t,fi00,282,seinaejoki_evaret_bio_55 = 8
t,fi00,283,seinaejoki_evaret_bio_55 = 8
t,fi00,284,seinaejoki_evaret_bio_55 = 8
t,fi00,285,seinaejoki_evaret_bio_55 = 8
t,fi00,286,seinaejoki_evaret_bio_55 = 8
t,fi00,287,seinaejoki_evaret_bio_55 = 8
t,fi00,288,seinaejoki_evaret_bio_55 = 9
t,fi00,289,seinaejoki_evaret_bio_55 = 9
t,fi00,290,seinaejoki_evaret_bio_55 = 9
t,fi00,291,seinaejoki_evaret_bio_55 = 9
t,fi00,292,seinaejoki_evaret_bio_55 = 9
t,fi00,293,seinaejoki_evaret_bio_55 = 9
t,fi00,294,seinaejoki_evaret_bio_55 = 9
t,fi00,295,seinaejoki_evaret_bio_55 = 9
t,fi00,296,seinaejoki_evaret_bio_55 = 9
t,fi00,297,seinaejoki_evaret_bio_55 = 9
t,fi00,298,seinaejoki_evaret_bio_55 = 9
t,fi00,299,seinaejoki_evaret_bio_55 = 9
t,fi00,300,seinaejoki_evaret_bio_55 = 9
t,fi00,301,seinaejoki_evaret_bio_55 = 9
t,fi00,302,seinaejoki_evaret_bio_55 = 9
t,fi00,303,seinaejoki_evaret_bio_55 = 9
t,fi00,304,seinaejoki_evaret_bio_55 = 9
t,fi00,305,seinaejoki_evaret_bio_55 = 9
t,fi00,306,seinaejoki_evaret_bio_55 = 9
t,fi00,307,seinaejoki_evaret_bio_55 = 9
t,fi00,308,seinaejoki_evaret_bio_55 = 9
t,fi00,309,seinaejoki_evaret_bio_55 = 9
t,fi00,310,seinaejoki_evaret_bio_55 = 9
t,fi00,311,seinaejoki_evaret_bio_55 = 9
t,fi00,312,seinaejoki_evaret_bio_55 = 9
t,fi00,313,seinaejoki_evaret_bio_55 = 9
t,fi00,314,seinaejoki_evaret_bio_55 = 9
t,fi00,315,seinaejoki_evaret_bio_55 = 9
t,fi00,316,seinaejoki_evaret_bio_55 = 9
t,fi00,317,seinaejoki_evaret_bio_55 = 9
t,fi00,318,seinaejoki_evaret_bio_55 = 9
t,fi00,319,seinaejoki_evaret_bio_55 = 9
t,fi00,320,seinaejoki_evaret_bio_55 = 9
t,fi00,321,seinaejoki_evaret_bio_55 = 9
t,fi00,322,seinaejoki_evaret_bio_55 = 9
t,fi00,323,seinaejoki_evaret_bio_55 = 9
t,fi00,324,seinaejoki_evaret_bio_55 = 10
t,fi00,325,seinaejoki_evaret_bio_55 = 10
t,fi00,326,seinaejoki_evaret_bio_55 = 10
t,fi00,327,seinaejoki_evaret_bio_55 = 10
t,fi00,328,seinaejoki_evaret_bio_55 = 10
t,fi00,329,seinaejoki_evaret_bio_55 = 10
t,fi00,330,seinaejoki_evaret_bio_55 = 10
t,fi00,331,seinaejoki_evaret_bio_55 = 10
t,fi00,332,seinaejoki_evaret_bio_55 = 10
t,fi00,333,seinaejoki_evaret_bio_55 = 10
t,fi00,334,seinaejoki_evaret_bio_55 = 10
t,fi00,335,seinaejoki_evaret_bio_55 = 10
t,fi00,336,seinaejoki_evaret_bio_55 = 10
t,fi00,337,seinaejoki_evaret_bio_55 = 10
t,fi00,338,seinaejoki_evaret_bio_55 = 10
t,fi00,339,seinaejoki_evaret_bio_55 = 10
t,fi00,340,seinaejoki_evaret_bio_55 = 10
t,fi00,341,seinaejoki_evaret_bio_55 = 10
t,fi00,342,seinaejoki_evaret_bio_55 = 10
t,fi00,343,seinaejoki_evaret_bio_55 = 10
t,fi00,344,seinaejoki_evaret_bio_55 = 10
t,fi00,345,seinaejoki_evaret_bio_55 = 10
t,fi00,346,seinaejoki_evaret_bio_55 = 10
t,fi00,347,seinaejoki_evaret_bio_55 = 10
t,fi00,348,seinaejoki_evaret_bio_55 = 10
t,fi00,349,seinaejoki_evaret_bio_55 = 10
t,fi00,350,seinaejoki_evaret_bio_55 = 10
t,fi00,351,seinaejoki_evaret_bio_55 = 10
t,fi00,352,seinaejoki_evaret_bio_55 = 10
t,fi00,353,seinaejoki_evaret_bio_55 = 10
t,fi00,354,seinaejoki_evaret_bio_55 = 10
t,fi00,355,seinaejoki_evaret_bio_55 = 10
t,fi00,356,seinaejoki_evaret_bio_55 = 10
t,fi00,357,seinaejoki_evaret_bio_55 = 10
t,fi00,358,seinaejoki_evaret_bio_55 = 10
t,fi00,359,seinaejoki_evaret_bio_55 = 10
t,fi00,360,seinaejoki_evaret_bio_55 = 11
t,fi00,361,seinaejoki_evaret_bio_55 = 11
t,fi00,362,seinaejoki_evaret_bio_55 = 11
t,fi00,363,seinaejoki_evaret_bio_55 = 11
t,fi00,364,seinaejoki_evaret_bio_55 = 11
t,fi00,365,seinaejoki_evaret_bio_55 = 11
t,fi00,366,seinaejoki_evaret_bio_55 = 11
t,fi00,367,seinaejoki_evaret_bio_55 = 11
t,fi00,368,seinaejoki_evaret_bio_55 = 11
t,fi00,369,seinaejoki_evaret_bio_55 = 11
t,fi00,370,seinaejoki_evaret_bio_55 = 11
t,fi00,371,seinaejoki_evaret_bio_55 = 11
t,fi00,372,seinaejoki_evaret_bio_55 = 11
t,fi00,373,seinaejoki_evaret_bio_55 = 11
t,fi00,374,seinaejoki_evaret_bio_55 = 11
t,fi00,375,seinaejoki_evaret_bio_55 = 11
t,fi00,376,seinaejoki_evaret_bio_55 = 11
t,fi00,377,seinaejoki_evaret_bio_55 = 11
t,fi00,378,seinaejoki_evaret_bio_55 = 11
t,fi00,379,seinaejoki_evaret_bio_55 = 11
t,fi00,380,seinaejoki_evaret_bio_55 = 11
t,fi00,381,seinaejoki_evaret_bio_55 = 11
t,fi00,382,seinaejoki_evaret_bio_55 = 11
t,fi00,383,seinaejoki_evaret_bio_55 = 11
t,fi00,384,seinaejoki_evaret_bio_55 = 11
t,fi00,385,seinaejoki_evaret_bio_55 = 11
t,fi00,386,seinaejoki_evaret_bio_55 = 11
t,fi00,387,seinaejoki_evaret_bio_55 = 11
t,fi00,388,seinaejoki_evaret_bio_55 = 11
t,fi00,389,seinaejoki_evaret_bio_55 = 11
t,fi00,390,seinaejoki_evaret_bio_55 = 11
t,fi00,391,seinaejoki_evaret_bio_55 = 11
t,fi00,392,seinaejoki_evaret_bio_55 = 11
t,fi00,393,seinaejoki_evaret_bio_55 = 11
t,fi00,394,seinaejoki_evaret_bio_55 = 11
t,fi00,395,seinaejoki_evaret_bio_55 = 11
t,fi00,396,seinaejoki_evaret_bio_55 = 12
t,fi00,397,seinaejoki_evaret_bio_55 = 12
t,fi00,398,seinaejoki_evaret_bio_55 = 12
t,fi00,399,seinaejoki_evaret_bio_55 = 12
t,fi00,400,seinaejoki_evaret_bio_55 = 12
t,fi00,401,seinaejoki_evaret_bio_55 = 12
t,fi00,402,seinaejoki_evaret_bio_55 = 12
t,fi00,403,seinaejoki_evaret_bio_55 = 12
t,fi00,404,seinaejoki_evaret_bio_55 = 12
t,fi00,405,seinaejoki_evaret_bio_55 = 12
t,fi00,406,seinaejoki_evaret_bio_55 = 12
t,fi00,407,seinaejoki_evaret_bio_55 = 12
t,fi00,408,seinaejoki_evaret_bio_55 = 12
t,fi00,409,seinaejoki_evaret_bio_55 = 12
t,fi00,410,seinaejoki_evaret_bio_55 = 12
t,fi00,411,seinaejoki_evaret_bio_55 = 12
t,fi00,412,seinaejoki_evaret_bio_55 = 12
t,fi00,413,seinaejoki_evaret_bio_55 = 12
t,fi00,414,seinaejoki_evaret_bio_55 = 12
t,fi00,415,seinaejoki_evaret_bio_55 = 12
t,fi00,416,seinaejoki_evaret_bio_55 = 12
t,fi00,417,seinaejoki_evaret_bio_55 = 12
t,fi00,418,seinaejoki_evaret_bio_55 = 12
t,fi00,419,seinaejoki_evaret_bio_55 = 12
t,fi00,420,seinaejoki_evaret_bio_55 = 12
t,fi00,421,seinaejoki_evaret_bio_55 = 12
t,fi00,422,seinaejoki_evaret_bio_55 = 12
t,fi00,423,seinaejoki_evaret_bio_55 = 12
t,fi00,424,seinaejoki_evaret_bio_55 = 12
t,fi00,425,seinaejoki_evaret_bio_55 = 12
t,fi00,426,seinaejoki_evaret_bio_55 = 12
t,fi00,427,seinaejoki_evaret_bio_55 = 12
t,fi00,428,seinaejoki_evaret_bio_55 = 12
t,fi00,429,seinaejoki_evaret_bio_55 = 12
t,fi00,430,seinaejoki_evaret_bio_55 = 12
t,fi00,431,seinaejoki_evaret_bio_55 = 12
t,fi00,432,seinaejoki_evaret_bio_55 = 13
t,fi00,433,seinaejoki_evaret_bio_55 = 13
t,fi00,434,seinaejoki_evaret_bio_55 = 13
t,fi00,435,seinaejoki_evaret_bio_55 = 13
t,fi00,436,seinaejoki_evaret_bio_55 = 13
t,fi00,437,seinaejoki_evaret_bio_55 = 13
t,fi00,438,seinaejoki_evaret_bio_55 = 13
t,fi00,439,seinaejoki_evaret_bio_55 = 13
t,fi00,440,seinaejoki_evaret_bio_55 = 13
t,fi00,441,seinaejoki_evaret_bio_55 = 13
t,fi00,442,seinaejoki_evaret_bio_55 = 13
t,fi00,443,seinaejoki_evaret_bio_55 = 13
t,fi00,444,seinaejoki_evaret_bio_55 = 13
t,fi00,445,seinaejoki_evaret_bio_55 = 13
t,fi00,446,seinaejoki_evaret_bio_55 = 13
t,fi00,447,seinaejoki_evaret_bio_55 = 13
t,fi00,448,seinaejoki_evaret_bio_55 = 13
t,fi00,449,seinaejoki_evaret_bio_55 = 13
t,fi00,450,seinaejoki_evaret_bio_55 = 13
t,fi00,451,seinaejoki_evaret_bio_55 = 13
t,fi00,452,seinaejoki_evaret_bio_55 = 13
t,fi00,453,seinaejoki_evaret_bio_55 = 13
t,fi00,454,seinaejoki_evaret_bio_55 = 13
t,fi00,455,seinaejoki_evaret_bio_55 = 13
t,fi00,456,seinaejoki_evaret_bio_55 = 13
t,fi00,457,seinaejoki_evaret_bio_55 = 13
t,fi00,458,seinaejoki_evaret_bio_55 = 13
t,fi00,459,seinaejoki_evaret_bio_55 = 13
t,fi00,460,seinaejoki_evaret_bio_55 = 13
t,fi00,461,seinaejoki_evaret_bio_55 = 13
t,fi00,462,seinaejoki_evaret_bio_55 = 13
t,fi00,463,seinaejoki_evaret_bio_55 = 13
t,fi00,464,seinaejoki_evaret_bio_55 = 13
t,fi00,465,seinaejoki_evaret_bio_55 = 13
t,fi00,466,seinaejoki_evaret_bio_55 = 13
t,fi00,467,seinaejoki_evaret_bio_55 = 13
t,fi00,468,seinaejoki_evaret_bio_55 = 14
t,fi00,469,seinaejoki_evaret_bio_55 = 14
t,fi00,470,seinaejoki_evaret_bio_55 = 14
t,fi00,471,seinaejoki_evaret_bio_55 = 14
t,fi00,472,seinaejoki_evaret_bio_55 = 14
t,fi00,473,seinaejoki_evaret_bio_55 = 14
t,fi00,474,seinaejoki_evaret_bio_55 = 14
t,fi00,475,seinaejoki_evaret_bio_55 = 14
t,fi00,476,seinaejoki_evaret_bio_55 = 14
t,fi00,477,seinaejoki_evaret_bio_55 = 14
t,fi00,478,seinaejoki_evaret_bio_55 = 14
t,fi00,479,seinaejoki_evaret_bio_55 = 14
t,fi00,480,seinaejoki_evaret_bio_55 = 14
t,fi00,481,seinaejoki_evaret_bio_55 = 14
t,fi00,482,seinaejoki_evaret_bio_55 = 14
t,fi00,483,seinaejoki_evaret_bio_55 = 14
t,fi00,484,seinaejoki_evaret_bio_55 = 14
t,fi00,485,seinaejoki_evaret_bio_55 = 14
t,fi00,486,seinaejoki_evaret_bio_55 = 14
t,fi00,487,seinaejoki_evaret_bio_55 = 14
t,fi00,488,seinaejoki_evaret_bio_55 = 14
t,fi00,489,seinaejoki_evaret_bio_55 = 14
t,fi00,490,seinaejoki_evaret_bio_55 = 14
t,fi00,491,seinaejoki_evaret_bio_55 = 14
t,fi00,492,seinaejoki_evaret_bio_55 = 14
t,fi00,493,seinaejoki_evaret_bio_55 = 14
t,fi00,494,seinaejoki_evaret_bio_55 = 14
t,fi00,495,seinaejoki_evaret_bio_55 = 14
t,fi00,496,seinaejoki_evaret_bio_55 = 14
t,fi00,497,seinaejoki_evaret_bio_55 = 14
t,fi00,498,seinaejoki_evaret_bio_55 = 14
t,fi00,499,seinaejoki_evaret_bio_55 = 14
t,fi00,500,seinaejoki_evaret_bio_55 = 14
t,fi00,501,seinaejoki_evaret_bio_55 = 14
t,fi00,502,seinaejoki_evaret_bio_55 = 14
t,fi00,503,seinaejoki_evaret_bio_55 = 14
t,fi00,504,seinaejoki_evaret_bio_55 = 15
t,fi00,505,seinaejoki_evaret_bio_55 = 15
t,fi00,506,seinaejoki_evaret_bio_55 = 15
t,fi00,507,seinaejoki_evaret_bio_55 = 15
t,fi00,508,seinaejoki_evaret_bio_55 = 15
t,fi00,509,seinaejoki_evaret_bio_55 = 15
t,fi00,510,seinaejoki_evaret_bio_55 = 15
t,fi00,511,seinaejoki_evaret_bio_55 = 15
t,fi00,512,seinaejoki_evaret_bio_55 = 15
t,fi00,513,seinaejoki_evaret_bio_55 = 15
t,fi00,514,seinaejoki_evaret_bio_55 = 15
t,fi00,515,seinaejoki_evaret_bio_55 = 15
t,fi00,516,seinaejoki_evaret_bio_55 = 15
t,fi00,517,seinaejoki_evaret_bio_55 = 15
t,fi00,518,seinaejoki_evaret_bio_55 = 15
t,fi00,519,seinaejoki_evaret_bio_55 = 15
t,fi00,520,seinaejoki_evaret_bio_55 = 15
t,fi00,521,seinaejoki_evaret_bio_55 = 15
t,fi00,522,seinaejoki_evaret_bio_55 = 15
t,fi00,523,seinaejoki_evaret_bio_55 = 15
t,fi00,524,seinaejoki_evaret_bio_55 = 15
t,fi00,525,seinaejoki_evaret_bio_55 = 15
t,fi00,526,seinaejoki_evaret_bio_55 = 15
t,fi00,527,seinaejoki_evaret_bio_55 = 15
t,fi00,528,seinaejoki_evaret_bio_55 = 15
t,fi00,529,seinaejoki_evaret_bio_55 = 15
t,fi00,530,seinaejoki_evaret_bio_55 = 15
t,fi00,531,seinaejoki_evaret_bio_55 = 15
t,fi00,532,seinaejoki_evaret_bio_55 = 15
t,fi00,533,seinaejoki_evaret_bio_55 = 15
t,fi00,534,seinaejoki_evaret_bio_55 = 15
t,fi00,535,seinaejoki_evaret_bio_55 = 15
t,fi00,536,seinaejoki_evaret_bio_55 = 15
t,fi00,537,seinaejoki_evaret_bio_55 = 15
t,fi00,538,seinaejoki_evaret_bio_55 = 15
t,fi00,539,seinaejoki_evaret_bio_55 = 15
t,fi00,540,seinaejoki_evaret_bio_55 = 16
t,fi00,541,seinaejoki_evaret_bio_55 = 16
t,fi00,542,seinaejoki_evaret_bio_55 = 16
t,fi00,543,seinaejoki_evaret_bio_55 = 16
t,fi00,544,seinaejoki_evaret_bio_55 = 16
t,fi00,545,seinaejoki_evaret_bio_55 = 16
t,fi00,546,seinaejoki_evaret_bio_55 = 16
t,fi00,547,seinaejoki_evaret_bio_55 = 16
t,fi00,548,seinaejoki_evaret_bio_55 = 16
t,fi00,549,seinaejoki_evaret_bio_55 = 16
t,fi00,550,seinaejoki_evaret_bio_55 = 16
t,fi00,551,seinaejoki_evaret_bio_55 = 16
t,fi00,552,seinaejoki_evaret_bio_55 = 16
t,fi00,553,seinaejoki_evaret_bio_55 = 16
t,fi00,554,seinaejoki_evaret_bio_55 = 16
t,fi00,555,seinaejoki_evaret_bio_55 = 16
t,fi00,556,seinaejoki_evaret_bio_55 = 16
t,fi00,557,seinaejoki_evaret_bio_55 = 16
t,fi00,558,seinaejoki_evaret_bio_55 = 16
t,fi00,559,seinaejoki_evaret_bio_55 = 16
t,fi00,560,seinaejoki_evaret_bio_55 = 16
t,fi00,561,seinaejoki_evaret_bio_55 = 16
t,fi00,562,seinaejoki_evaret_bio_55 = 16
t,fi00,563,seinaejoki_evaret_bio_55 = 16
t,fi00,564,seinaejoki_evaret_bio_55 = 16
t,fi00,565,seinaejoki_evaret_bio_55 = 16
t,fi00,566,seinaejoki_evaret_bio_55 = 16
t,fi00,567,seinaejoki_evaret_bio_55 = 16
t,fi00,568,seinaejoki_evaret_bio_55 = 16
t,fi00,569,seinaejoki_evaret_bio_55 = 16
t,fi00,570,seinaejoki_evaret_bio_55 = 16
t,fi00,571,seinaejoki_evaret_bio_55 = 16
t,fi00,572,seinaejoki_evaret_bio_55 = 16
t,fi00,573,seinaejoki_evaret_bio_55 = 16
t,fi00,574,seinaejoki_evaret_bio_55 = 16
t,fi00,575,seinaejoki_evaret_bio_55 = 16
t,fi00,576,seinaejoki_evaret_bio_55 = 17
t,fi00,577,seinaejoki_evaret_bio_55 = 17
t,fi00,578,seinaejoki_evaret_bio_55 = 17
t,fi00,579,seinaejoki_evaret_bio_55 = 17
t,fi00,580,seinaejoki_evaret_bio_55 = 17
t,fi00,581,seinaejoki_evaret_bio_55 = 17
t,fi00,582,seinaejoki_evaret_bio_55 = 17
t,fi00,583,seinaejoki_evaret_bio_55 = 17
t,fi00,584,seinaejoki_evaret_bio_55 = 17
t,fi00,585,seinaejoki_evaret_bio_55 = 17
t,fi00,586,seinaejoki_evaret_bio_55 = 17
t,fi00,587,seinaejoki_evaret_bio_55 = 17
t,fi00,588,seinaejoki_evaret_bio_55 = 17
t,fi00,589,seinaejoki_evaret_bio_55 = 17
t,fi00,590,seinaejoki_evaret_bio_55 = 17
t,fi00,591,seinaejoki_evaret_bio_55 = 17
t,fi00,592,seinaejoki_evaret_bio_55 = 17
t,fi00,593,seinaejoki_evaret_bio_55 = 17
t,fi00,594,seinaejoki_evaret_bio_55 = 17
t,fi00,595,seinaejoki_evaret_bio_55 = 17
t,fi00,596,seinaejoki_evaret_bio_55 = 17
t,fi00,597,seinaejoki_evaret_bio_55 = 17
t,fi00,598,seinaejoki_evaret_bio_55 = 17
t,fi00,599,seinaejoki_evaret_bio_55 = 17
t,fi00,600,seinaejoki_evaret_bio_55 = 17
t,fi00,601,seinaejoki_evaret_bio_55 = 17
t,fi00,602,seinaejoki_evaret_bio_55 = 17
t,fi00,603,seinaejoki_evaret_bio_55 = 17
t,fi00,604,seinaejoki_evaret_bio_55 = 17
t,fi00,605,seinaejoki_evaret_bio_55 = 17
t,fi00,606,seinaejoki_evaret_bio_55 = 17
t,fi00,607,seinaejoki_evaret_bio_55 = 17
t,fi00,608,seinaejoki_evaret_bio_55 = 17
t,fi00,609,seinaejoki_evaret_bio_55 = 17
t,fi00,610,seinaejoki_evaret_bio_55 = 17
t,fi00,611,seinaejoki_evaret_bio_55 = 17
t,fi00,612,seinaejoki_evaret_bio_55 = 18
t,fi00,613,seinaejoki_evaret_bio_55 = 18
t,fi00,614,seinaejoki_evaret_bio_55 = 18
t,fi00,615,seinaejoki_evaret_bio_55 = 18
t,fi00,616,seinaejoki_evaret_bio_55 = 18
t,fi00,617,seinaejoki_evaret_bio_55 = 18
t,fi00,618,seinaejoki_evaret_bio_55 = 18
t,fi00,619,seinaejoki_evaret_bio_55 = 18
t,fi00,620,seinaejoki_evaret_bio_55 = 18
t,fi00,621,seinaejoki_evaret_bio_55 = 18
t,fi00,622,seinaejoki_evaret_bio_55 = 18
t,fi00,623,seinaejoki_evaret_bio_55 = 18
t,fi00,624,seinaejoki_evaret_bio_55 = 18
t,fi00,625,seinaejoki_evaret_bio_55 = 18
t,fi00,626,seinaejoki_evaret_bio_55 = 18
t,fi00,627,seinaejoki_evaret_bio_55 = 18
t,fi00,628,seinaejoki_evaret_bio_55 = 18
t,fi00,629,seinaejoki_evaret_bio_55 = 18
t,fi00,630,seinaejoki_evaret_bio_55 = 18
t,fi00,631,seinaejoki_evaret_bio_55 = 18
t,fi00,632,seinaejoki_evaret_bio_55 = 18
t,fi00,633,seinaejoki_evaret_bio_55 = 18
t,fi00,634,seinaejoki_evaret_bio_55 = 18
t,fi00,635,seinaejoki_evaret_bio_55 = 18
t,fi00,636,seinaejoki_evaret_bio_55 = 18
t,fi00,637,seinaejoki_evaret_bio_55 = 18
t,fi00,638,seinaejoki_evaret_bio_55 = 18
t,fi00,639,seinaejoki_evaret_bio_55 = 18
t,fi00,640,seinaejoki_evaret_bio_55 = 18
t,fi00,641,seinaejoki_evaret_bio_55 = 18
t,fi00,642,seinaejoki_evaret_bio_55 = 18
t,fi00,643,seinaejoki_evaret_bio_55 = 18
t,fi00,644,seinaejoki_evaret_bio_55 = 18
t,fi00,645,seinaejoki_evaret_bio_55 = 18
t,fi00,646,seinaejoki_evaret_bio_55 = 18
t,fi00,647,seinaejoki_evaret_bio_55 = 18
t,fi00,648,seinaejoki_evaret_bio_55 = 19
t,fi00,649,seinaejoki_evaret_bio_55 = 19
t,fi00,650,seinaejoki_evaret_bio_55 = 19
t,fi00,651,seinaejoki_evaret_bio_55 = 19
t,fi00,652,seinaejoki_evaret_bio_55 = 19
t,fi00,653,seinaejoki_evaret_bio_55 = 19
t,fi00,654,seinaejoki_evaret_bio_55 = 19
t,fi00,655,seinaejoki_evaret_bio_55 = 19
t,fi00,656,seinaejoki_evaret_bio_55 = 19
t,fi00,657,seinaejoki_evaret_bio_55 = 19
t,fi00,658,seinaejoki_evaret_bio_55 = 19
t,fi00,659,seinaejoki_evaret_bio_55 = 19
t,fi00,660,seinaejoki_evaret_bio_55 = 19
t,fi00,661,seinaejoki_evaret_bio_55 = 19
t,fi00,662,seinaejoki_evaret_bio_55 = 19
t,fi00,663,seinaejoki_evaret_bio_55 = 19
t,fi00,664,seinaejoki_evaret_bio_55 = 19
t,fi00,665,seinaejoki_evaret_bio_55 = 19
t,fi00,666,seinaejoki_evaret_bio_55 = 19
t,fi00,667,seinaejoki_evaret_bio_55 = 19
t,fi00,668,seinaejoki_evaret_bio_55 = 19
t,fi00,669,seinaejoki_evaret_bio_55 = 19
t,fi00,670,seinaejoki_evaret_bio_55 = 19
t,fi00,671,seinaejoki_evaret_bio_55 = 19
t,fi00,672,seinaejoki_evaret_bio_55 = 19
t,fi00,673,seinaejoki_evaret_bio_55 = 19
t,fi00,674,seinaejoki_evaret_bio_55 = 19
t,fi00,675,seinaejoki_evaret_bio_55 = 19
t,fi00,676,seinaejoki_evaret_bio_55 = 19
t,fi00,677,seinaejoki_evaret_bio_55 = 19
t,fi00,678,seinaejoki_evaret_bio_55 = 19
t,fi00,679,seinaejoki_evaret_bio_55 = 19
t,fi00,680,seinaejoki_evaret_bio_55 = 19
t,fi00,681,seinaejoki_evaret_bio_55 = 19
t,fi00,682,seinaejoki_evaret_bio_55 = 19
t,fi00,683,seinaejoki_evaret_bio_55 = 19
t,fi00,684,seinaejoki_evaret_bio_55 = 20
t,fi00,685,seinaejoki_evaret_bio_55 = 20
t,fi00,686,seinaejoki_evaret_bio_55 = 20
t,fi00,687,seinaejoki_evaret_bio_55 = 20
t,fi00,688,seinaejoki_evaret_bio_55 = 20
t,fi00,689,seinaejoki_evaret_bio_55 = 20
t,fi00,690,seinaejoki_evaret_bio_55 = 20
t,fi00,691,seinaejoki_evaret_bio_55 = 20
t,fi00,692,seinaejoki_evaret_bio_55 = 20
t,fi00,693,seinaejoki_evaret_bio_55 = 20
t,fi00,694,seinaejoki_evaret_bio_55 = 20
t,fi00,695,seinaejoki_evaret_bio_55 = 20
t,fi00,696,seinaejoki_evaret_bio_55 = 20
t,fi00,697,seinaejoki_evaret_bio_55 = 20
t,fi00,698,seinaejoki_evaret_bio_55 = 20
t,fi00,699,seinaejoki_evaret_bio_55 = 20
t,fi00,700,seinaejoki_evaret_bio_55 = 20
t,fi00,701,seinaejoki_evaret_bio_55 = 20
t,fi00,702,seinaejoki_evaret_bio_55 = 20
t,fi00,703,seinaejoki_evaret_bio_55 = 20
t,fi00,704,seinaejoki_evaret_bio_55 = 20
t,fi00,705,seinaejoki_evaret_bio_55 = 20
t,fi00,706,seinaejoki_evaret_bio_55 = 20
t,fi00,707,seinaejoki_evaret_bio_55 = 20
